gs://excitement12345/non_exciting/The Ugglys Official TV Commercial.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Tim Pawlenty - Courage to Stand.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/TRAPPED IN AN AD!.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/TravelSupermarket Towel Drop TV Advert.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Victoria’s Secret Holiday Commercial 2014-What Angels Want.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/VINTAGE 80S REESES PEANUT BUTTER CUPS COMMERCIAL W WALKERS.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Volkswagen - Like.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Vote Different.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Vote4Energy Jobs.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Welcome to LiveCareer Resume Builder.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/Will Ferrell Super Bowl Ad (Hi-Res) - Old Milwaukee.mp4,non-exciting,0,inf
gs://excitement12345/non_exciting/World Cup 2014 - Kick the Habit - English.mp4,non-exciting,0,inf
